,title,place,term,term_start,term_end,time,emp_rate,link,adr,lat,lng
51,(영상촬영드론조종)소형무인기(드론)조종 및 드론정비 융합과정(집체+원격),제일에너지교육원종로학원,21/05/31~21/09/30,210531,210930,81일  총655시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000311758&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020012410#undefined,서울특별시 종로구 연지동 136-5,37.5739787,126.999745
52,(시각디자인_옥외광고디자인)-시각디자인/편집디자인/포토샵/일러스트,새동아직업전문학교,21/05/31~21/09/03,210531,210903,70일  총420시간,33.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000296557&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020049082#undefined,부산광역시 사하구 하단1동 590-2,35.1051124,128.9655817
53,[디지털디자인]UI/UX 웹디자인 with 유튜브동영상 반응형웹(A),이젠컴퓨터학원,21/05/31~21/10/11,210531,211011,90일  총720시간,76.6,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000310002&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020025093#undefined,서울특별시 노원구 상계6.7동,37.6557931,127.0624256
54,3D프린팅 디자인 양성과정(A),재단법인 이찬 경북직업전문학교,21/05/31~21/11/24,210531,211124,119일  총710시간,62.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000305073&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020014391#undefined,경북 포항시 북구 용흥동 115-3,36.0335697,129.3601185
55,(전기시스템제어)PLC시스템운영 실무자양성-A,한국직업능력교육원(구.열린드림기술교육원),21/05/31~21/10/25,210531,211025,100일  총700시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000281938&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020029336#undefined,경기도 시흥시 정왕본동 마유로418번길 18 KR,37.351171,126.7429203
56,(BIM) 실내건축설계디자인[캐드(CAD) 맥스(MAX) 스케치업 레빗] 양성과정 2,강남 그린컴퓨터아카데미,21/05/31~21/10/20,210531,211020,100일  총800시간,80.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000276896&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020046871#undefined,서울특별시 강남구 역삼1동 강남대로 428,37.5007689,127.0268353
57,3D프린터를 활용한 제품디자인(캐드 라이노 포토샵),(주)우리안전기술원 부설 전남직업전문학교,21/05/31~21/11/19,210531,211119,118일  총800시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000299287&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020042082#undefined,전남 순천시 가곡동 251-1,34.9831422,127.484238
58,(제품디자인)제품디자인 및 기계부품설계(캐드 3D인벤터 3D프린팅)-C,(주)울산KH정보교육원,21/05/31~21/10/06,210531,211006,88일  총700시간,80.9,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000275170&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020054673#undefined,울산광역시 남구 신정동 삼산로35번길 19,35.5350544,129.3108984
59,(내선공사)내선공사(전기기능사 취득 포함)(B),미래직업전문학교,21/05/31~21/09/30,210531,210930,84일  총640시간,83,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000273632&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020014425#undefined,부산광역시 동구 초량동 중앙대로286번길 13,35.12172750000001,129.044975
60,(디지털컨버전스) UI/UX디자인 웹퍼블리셔 & 프론트엔드 개발자 양성과정 1,강남 그린컴퓨터아카데미,21/05/31~21/11/10,210531,211110,113일  총900시간,67.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000276895&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020046871#undefined,서울특별시 강남구 역삼1동 강남대로 428,37.5007689,127.0268353
61,[출판]뉴미디어 광고편집디자인(웹 모바일 SNS 출판물),이젠아카데미평생교육원,21/05/31~21/10/02,210531,211002,88일  총700시간,81.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000302392&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020017427#undefined,서울특별시 서초구 서초4동 1303-37 서초W타워 13층,37.5025398,127.0248679
62,기초부터 단기완성 전산회계1급  전산세무2급 자격증 SS,인천IT직업능력개발학원,21/05/31~21/07/14,210531,210714,29일  총190시간,58.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20210000313969&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020024204#undefined,인천광역시 남구 주안1동 주안로 108,37.4636207,126.6817237
63,요양보호사 자격 취득과정,수요양보호사교육원,21/05/31~21/08/06,210531,210806,30일  총240시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000311270&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500037147974#undefined,서울특별시 동대문구 답십리동 36-62번지 4층,37.5698298,127.0569629
64,요양보호사 자격 취득과정(야간반),희망가득요양보호사교육원,21/05/31~21/08/20,210531,210820,60일  총240시간,51.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000310421&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500035251005#undefined,경남 거제시 고현동 1015 KR,34.89384210000001,128.6300749
65,아파트(공동주택XPERP) 경리실무(FAT1 TAT2급 자격취득),한국직업능력교육원 안산,21/05/31~21/07/16,210531,210716,35일  총210시간,47.4,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000309424&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020028748#undefined,경기도 안산시 단원구 고잔동 예술대학로 17,37.3185883,126.8364913
66,카페 브런치조리사 과정,김해영지요리직업전문학교,21/05/31~21/08/10,210531,210810,40일  총120시간,47.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000307063&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020057530#undefined,경남 김해시 서상동 27-31,35.235011,128.8811376
67,요양보호사 자격 취득과정,한국요양보호사교육원,21/05/31~21/07/09,210531,210709,30일  총240시간,64.6,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000301361&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020025983#undefined,서울특별시 마포구 창전동 302,37.5477585,126.930197
68,바리스타 입문과정(바리스타2급+핸드드립),빈센트커피교육학원,21/05/31~21/07/12,210531,210712,25일  총100시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000300455&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500020057289#undefined,경기도 수원시 팔달구 매산로2가 갓매산로55번길 18 헌욱빌딩,37.2689804,127.0036546
69,양식조리기능사 자격증 취득(이론+실기) 및 브런치조리 실무과정,대전음식나라조리제과제빵학원,21/05/31~21/07/27,210531,210727,40일  총138시간,39.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000299906&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500020048784#undefined,대전광역시 서구 둔산동 1129,36.3480413,127.3781528
70,총무사무/ 컴퓨터활용능력 2급 취득,탑스터디컴퓨터학원,21/05/31~21/06/30,210531,210630,23일  총90시간,48.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000298837&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020042322#undefined,전북 군산시 수송동 827-10,35.9679478,126.7161004
71,간호조무사 자격 취득과정,서부산간호조무학원,21/05/31~2022/03/,210531,202203,195일  총1520시간,60,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000298221&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020020213#undefined,부산광역시 사하구 괴정3동 288-1,35.1020067,128.9983453
72,제과기능사 자격증 취득과정(필기+실기),김포중앙요리제과학원,21/05/31~21/07/08,210531,210708,27일  총81시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000297177&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500035852593#undefined,경기도 김포시 장기동 1606,37.6444026,126.6677763
73,요양보호사 자격 취득 과정,상록수요양보호사교육원,21/05/31~21/07/29,210531,210729,52일  총240시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000296581&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500037077403#undefined,서울특별시 성동구 금호동1가 125-1번지 3층 301호,37.5547663,127.020345
74,헤어미용사 양성과정(자격증+실무),한국뷰티예술실용전문학교,21/05/31~21/09/08,210531,210908,73일  총440시간,69.1,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000295649&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020056947#undefined,경기도 안산시 단원구 고잔동 고잔1길 76,37.317622,126.8417828
75,미용사(일반) 국가자격증 취득과정,크리스찬쇼보뷰티미용학원,21/05/31~21/09/10,210531,210910,70일  총280시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000295341&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500037148034#undefined,서울특별시 노원구 상계동 337번지 다나프라자,37.6567572,127.0634341
76,미용사(피부) 자격증 취득,보니따미용학원,21/05/31~21/10/25,210531,211025,100일  총300시간,66.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000294996&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020048519#undefined,경기도 성남시 분당구 금곡동 166번지 이코노샤르망 8층 804호 KR,37.3503516,127.1071772
77,한식조리사자격취득과정(이론+실기),한국호텔관광실용전문학교,21/05/31~21/07/20,210531,210720,37일  총110시간,82,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000294762&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020019259#undefined,경기도 안산시 단원구 고잔동 중앙대로 937,37.3170155,126.840934
78,간호조무사 자격취득과정,동탄호수간호학원,21/05/31~2022/03/,210531,202203,201일  총1520시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000294270&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500036213208#undefined,경기도 오산시 오산동 874-6,37.1491985,127.0682502
79,관광통역안내사/국내여행안내사 자격증 취득과정(필기),아바평생교육원,21/05/31~21/07/07,210531,210707,28일  총139시간,27.8,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000293594&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020011825#undefined,서울특별시 마포구 노고산동 번지 5층 31-135,37.55456119999999,126.9373561
80,사무&회계(ITQ마스터  컴퓨터활용능력2급  전산회계2급)자격증 취득과정,목포국제직업전문학교,21/05/31~21/08/24,210531,210824,60일  총240시간,52.1,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000293204&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020015672#undefined,전남 목포시 옥암동 968-2,34.807386,126.4272671
81,요양보호사 자격취득취업과정,아름다운요양보호사교육원,21/05/31~21/07/16,210531,210716,35일  총240시간,48,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000292774&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020056969#undefined,경기도 수원시 권선구 권선동,37.2617686,127.0231676
82,미용사(헤어) 기초실무과정,금성직업전문학교,21/05/31~21/07/26,210531,210726,39일  총157시간,56,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000292232&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020036003#undefined,광주광역시 동구 금남로5가 4,35.1542137,126.910929
83,컴퓨터활용능력1 2급(필기+실기) 취득,이젠IT아카데미학원,21/05/31~21/07/16,210531,210716,35일  총138시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000291440&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500036114086#undefined,서울특별시 서초구 서초4 서초대로77길 55 동,37.5021576,127.0243763
84,제과제빵기능사 자격증 취득과정,에프비아이제과제빵커피학원,21/05/31~21/07/30,210531,210730,45일  총178시간,34,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000291312&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500020019369#undefined,경기도 고양시 일산서구 대화동 2222-1,37.6755799,126.7477019
85,아파트/상가관리소 취업과정(관리소erp 및 전산회계1급 자격증 과정),명문직업전문학교,21/05/31~21/07/23,210531,210723,40일  총160시간,59.4,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000290941&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020035227#undefined,인천광역시 계양구 계산동 번지 5층 931-52 6층,37.5438275,126.7236928
86,제과기능사+파티쉐,리치몬드제과기술학원,21/05/31~21/08/23,210531,210823,45일  총135시간,33.8,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000290829&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020022816#undefined,서울특별시 마포구 성산동 114-5,37.5614581,126.9155083
87,요양보호사 자격취득과정 NCS-21,경인요양보호사교육원,21/05/31~21/07/23,210531,210723,37일  총240시간,48.4,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000290271&tracseTme=9&crseTracseSe=C0061&trainstCstmrId=500020058339#undefined,경기도 부천시 원미구 중동 587-3,37.5022949,126.7629053
88,미용사(일반) 자격증 취득과정,마이뷰티미용학원,21/05/31~21/08/26,210531,210826,64일  총320시간,50,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000289956&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020046045#undefined,서울특별시 서초구 방배동 1756,37.4879352,126.9828606
89,컴퓨터활용능력2급(필기+실기),이노직업전문학교,21/05/31~21/06/29,210531,210629,22일  총66시간,52.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000289285&tracseTme=8&crseTracseSe=C0061&trainstCstmrId=500020018490#undefined,경기도 부천시 원미구 심곡동 158-7 서석빌딩 2층 이노직업전문학교,37.489104,126.78407
90,도배시공입문 및 자격증취득,(주)은평인테리어기술전문학원,21/05/31~21/06/25,210531,210625,20일  총160시간,42.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000289227&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020055976#undefined,서울특별시 은평구 대조동 역말로9길 38,37.6142902,126.9224927
91,사무행정 실무자 양성(ITQ 마스터 자격취득),(주)올콘텐츠,21/05/31~21/07/15,210531,210715,34일  총150시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000283620&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020041603#undefined,경기도 용인시 기흥구 신갈동,37.2883164,127.1078713
92,요양보호사1급자격증과정(비ncs),하양요양보호사교육원,21/05/31~21/07/09,210531,210709,30일  총240시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000283061&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500035554606#undefined,경북 경산시 하양읍 금락리 113-8,35.9127824,128.8176458
93,사무행정 입문(한글 엑셀 파워포인트),노원여성인력개발센터,21/05/31~21/08/04,210531,210804,20일  총80시간,62.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000280346&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500020036948#undefined,서울특별시 노원구 공릉동 공릉로 187,37.6264058,127.0788436
94,커피바리스타와 브런치카페실무,경일직업능력개발원,21/05/31~21/08/06,210531,210806,45일  총180시간,25.9,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000279991&tracseTme=6&crseTracseSe=C0061&trainstCstmrId=500020046333#undefined,대구광역시 수성구 수성동3가 248-1,35.8592775,128.6189649
95,컴퓨터활용능력2급&ITQ(한글 엑셀 파워포인트)자격증취득,셈틀회계캐드그래픽컴퓨터학원,21/05/31~21/07/09,210531,210709,30일  총150시간,50,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000278188&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020034438#undefined,대구광역시 북구 동천동 896-3,35.9435465,128.5632966
96,바리스타 발전과정(바리스타 1급 + 로스트마스터(로스팅) + 커피지도사 2급),천안커피교육전문학원,21/05/31~21/08/05,210531,210805,40일  총120시간,39.6,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000277265&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500020053557#undefined,충남 천안시 서북구 두정동 71-21,36.8326671,127.1457304
97,기초 바리스타 2급 취득과정,존스커피바리스타학원,21/05/31~21/07/01,210531,210701,20일  총80시간,43.8,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000275631&tracseTme=1&crseTracseSe='C006&trainstCstmrId='50002004322#undefined,광주광역시 서구 치평동 1314-5,35.1452583,126.8444387
98,타일시공(욕실리모델링)입문 및 자격증 취득,(주)은평인테리어기술전문학원,21/05/31~21/06/25,210531,210625,20일  총160시간,42.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000273845&tracseTme=8&crseTracseSe=C0061&trainstCstmrId=500020055976#undefined,서울특별시 은평구 대조동 역말로9길 38,37.6142902,126.9224927
99,수장시공(도배 장판 필름)실무 기능인력양성,세종직업전문학교,21/05/31~21/08/03,210531,210803,47일  총280시간,65.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000272616&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500020058102#undefined,부산광역시 양정동 양정동 95-40번지 부산진구 부산광역시 KR,35.1733023,129.0730122
